[04-Sep-2025 23:17:06 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/sources/local.php:936
[07-Sep-2025 16:16:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:17:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:17:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:17:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:17:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:18:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:18:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:18:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:18:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:19:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:19:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:19:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:19:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:20:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:20:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:20:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:20:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:21:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:21:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:21:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:21:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:22:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:22:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:22:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:22:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:23:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:23:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:23:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:23:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:24:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:24:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:24:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:24:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:25:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:25:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:25:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:25:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:26:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:26:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:26:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:26:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:27:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:27:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:27:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:27:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:28:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:28:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:28:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:28:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:29:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:29:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:29:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:29:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:30:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:30:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:30:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:30:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:31:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:31:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:31:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:31:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:32:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:32:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:32:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:32:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:33:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:33:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:33:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:33:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:34:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:34:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:34:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:34:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:35:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:35:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:35:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:35:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:35:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:35:54 UTC] Automatic updates starting...
[07-Sep-2025 16:35:55 UTC] Automatic updates complete.
[07-Sep-2025 16:36:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:36:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:36:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:36:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:37:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:37:24 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:37:39 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:39:40 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:41:41 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:43:44 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:45:45 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:47:46 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:49:47 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:51:48 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:53:49 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:55:50 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:57:51 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 16:59:52 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:01:53 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:03:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:05:55 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:05:56 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:07:57 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:09:58 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:11:59 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:14:00 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:16:01 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:16:02 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:18:02 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:20:03 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:22:04 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:24:05 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:26:06 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:28:07 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:30:08 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:32:09 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:34:11 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:36:12 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 17:36:12 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[07-Sep-2025 18:19:05 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
